[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.if:eu.supersede.if.api >-----------------
[INFO] Building eu.supersede.if.api 0.4.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api.stub:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.tenant.mgt.stub:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.api:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.core:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.utils:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for opensaml.wso2:opensaml2:jar:2.4.1.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.andes.wso2:andes-client:jar:3.1.1 is missing, no dependency information available
[WARNING] The POM for org.apache.geronimo.specs.wso2:geronimo-jms_1.1_spec:jar:1.1.0.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.logging:jar:4.4.1 is missing, no dependency information available
[WARNING] The POM for org.wso2.securevault:org.wso2.securevault:jar:1.0.0-wso2v2 is missing, no dependency information available
[INFO] 
[INFO] --- pitest-maven:1.4.2:mutationCoverage (default-cli) @ eu.supersede.if.api ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/stamp/Git/Supersede/integration/IF/API/eu.supersede.if.api/target/classes
[INFO] Defaulting target classes to match packages in build directory
/-\|/-\|/-\|/-\|/-\|/-\|stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFstderr  : ileManager::unable to delete /tmp/axis2-tmp-1524813450752979260.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.StringIndexOutOfBoundsException: String index out of range: -2stderr  : 
stderr  : 	at java.lang.String.substring(String.java:1967)stderr  : 
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$stderr  : RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:40:57 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.IllegalArgumentException: Username not setstderr  : 
	at org.springframework.util.Assert.isTrue(Assert.java:68)
	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:288)
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0stderr  : (Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.rstderr  : unners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at orgstderr  : .junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.Adaptestderr  : dJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at javastderr  : .util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.IllegalArgumentException: Credential not setstderr  : 
stderr  : 	at org.springframework.util.Assert.isTrue(Assert.java:68)stderr  : 
stderr  : 	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:289)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : Oct 18, 2018 12:41:10 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:41:36 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:41:41 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.IllegalArgumentException: Credential not setstderr  : 
stderr  : 	at org.springframework.util.Assert.isTrue(Assert.java:68)stderr  : 
stderr  : 	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:289)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]
stderr  : 	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1702)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(Reastderr  : derBasedJsonParser.java:2835)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jstderr  : ackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3834)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersedestderr  : .integration.api.json.JsonUtils.deserializeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessstderr  : age(BasicMessageConsumer.java:747)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcstderr  : her.dispatchMessage(AMQSession.java:3477)
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(Unstderr  : processedMessage.java:54)
	at org.wso2.andes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]stderr  : 
stderr  : 	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1702)
stderr  : 	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)
	at com.fasterxml.jackson.core.json.ReaderBasedJsostderr  : nParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3834)
	at com.fasstderr  : terxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserializeJsonStringAsObject(JsonUtils.java:59)stderr  : 
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at org.wso2.andes.client.BasicMessageConsumestderr  : r.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477)
	at org.wso2.andes.client.AMQSession$Dstderr  : ispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.andes.client.AMQSession$Dispatcher.run(AMstderr  : QSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.IllegalArgumentException: Tenant base 64 authorization pair not retrieved from configurationstderr  : 
stderr  : 	at org.springframework.util.Assert.isTrue(Assert.java:68)stderr  : 
stderr  : 	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:304)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapterstderr  : .AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	stderr  : at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]
	at com.fasterxml.jackson.core.JsonParsestderr  : r._constructError(JsonParser.java:1702)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)
	at com.fastderr  : sterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReastderr  : ding(ObjectMapper.java:3834)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserialstderr  : izeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at ostderr  : rg.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477stderr  : )
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.astderr  : ndes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]stderr  : 
stderr  : 	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1702)stderr  : 
stderr  : 	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)
stderr  : 	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._stderr  : initForReading(ObjectMapper.java:3834)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtilstderr  : s.deserializeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:stderr  : 747)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSessionstderr  : .java:3477)
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at stderr  : org.wso2.andes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]
	at com.fasterxml.jackson.core.JsonParsestderr  : r._constructError(JsonParser.java:1702)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)
	at com.fastderr  : sterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReastderr  : ding(ObjectMapper.java:3834)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserialstderr  : izeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at ostderr  : rg.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477stderr  : )
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.astderr  : ndes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DMstderr  : : detected memory leak in managed system; line: 1, column: 9]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1702)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)
	at com.fasterxml.jstderr  : ackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParserstderr  : .nextToken(ReaderBasedJsonParser.java:749)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3834)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)
	at com.fasterxml.jackson.databind.Ostderr  : bjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserializeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListener.onMessage(AlertPubSubTest.java:stderr  : 127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSession$Dispatcher.notifyConsumer(AMQSstderr  : ession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477)
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSession.dispatch(AMQSession.java:3219)
	astderr  : t org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.andes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:42:36 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.RuntimeException: Property 'is.authorization..tenant.pair.base64' not found exceptionstderr  : 
	at eu.supersede.integration.properties.IntegrationProperty.getProperty(IntegrationProperty.java:68)
	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:295)
	at eu.supersede.integration.fedstderr  : eration.SupersedeFederation.<init>(SupersedeFederation.java:27)
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.stderr  : NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.rstderr  : unReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statemenstderr  : ts.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUstderr  : nitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(stderr  : FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:42:48 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.IllegalArgumentException: Tenant base 64 authorization pair not retrieved from configurationstderr  : 
	at org.springframework.util.Assert.isTrue(Assert.java:68)
	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:304)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(Supersestderr  : deFederation.java:27)
	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethstderr  : odAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
