[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.dynadapt:adapter-stamp >-----------------
[INFO] Building adapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ adapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.adapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
4:27:06 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
4:27:06 PM PIT >> INFO : Sending 1 test classes to minion
4:27:06 PM PIT >> INFO : Sent tests to minion
4:27:07 PM PIT >> INFO : MINION : 4:27:06 PM PIT >> INFO : Checking environment

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Found  1 tests

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : 1 tests received

4:27:10 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation

4:27:10 PM PIT >> INFO : MINION : SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

4:28:33 PM PIT >> INFO : MINION : 4:28:33 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.adapter.test.AdapterTest than start. (4)

/4:28:33 PM PIT >> INFO : Calculated coverage in 86 seconds.
4:28:33 PM PIT >> INFO : Created  5 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
4:30:25 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.ArrayList.addAll(ArrayList.java:577)stderr  : 
	at java.lang.Thread.rstderr  : un(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:174)
	at eu.supersede.dynadapt.adapter.test.Adastderr  : pterTest.testAdapter_enactAdaptationDecisionActionsInFCasString_method(AdapterTest.java:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.Dstderr  : elegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.Reflstderr  : ectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.rstderr  : unLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.stderr  : java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evastderr  : luate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdaptstderr  : er.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supestderr  : rsede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:170)
	... 25 more
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
stderr  : 	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorIstderr  : mpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junstderr  : it.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at orstderr  : g.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.Pastderr  : rentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.justderr  : nit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.runstderr  : (CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concstderr  : urrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerException
	at stderr  : eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
	at sun.reflect.NativeMethodAccessorImpl.invokstderr  : e0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junitstderr  : .runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at ostderr  : rg.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.Bstderr  : lockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.jstderr  : ava:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.Parentstderr  : Runner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoustderr  : tDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused bstderr  : y: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	... 25 more
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computedstderr  : 
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAstderr  : ctionsForFC_siemens_method(AdapterTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Delegatingstderr  : MethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12stderr  : )
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.rstderr  : unners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$stderr  : 1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.instderr  : ternal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTesstderr  : tUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.constderr  : current.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
	at eu.supersedestderr  : .dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:188)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.stderr  : invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.stderr  : junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
stderr  : 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runnstderr  : ers.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunstderr  : ner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.Pstderr  : arentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTstderr  : imeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caustderr  : sed by: eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapstderr  : ter.java:184)
	... 25 more
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionAction(Adapter.java:137)
	atstderr  :  eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAction_method(AdapterTest.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.stderr  : java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.istderr  : nternal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.justderr  : nit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.Parentstderr  : Runner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.stderr  : runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(Cusstderr  : tomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrestderr  : nt.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: eu.supersede.dynadapt.adapter.exceptionstderr  : .EnactmentException: Adaptation model was not computed
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionAction(Adapter.java:137)
	at eu.supersede.dynstderr  : adapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAction_method(AdapterTest.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.stderr  : reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.mstderr  : odel.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.Parenstderr  : tRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(Parestderr  : ntRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunstderr  : ner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutorstderr  : .java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$Runnstderr  : ableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
	at eu.supestderr  : rsede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	... 26 more
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAcstderr  : tionsForFC_monitoring_method(AdapterTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Delegatistderr  : ngMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:stderr  : 12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junitstderr  : .runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunnestderr  : r$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.stderr  : internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTstderr  : estUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.cstderr  : oncurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
	at eu.supersestderr  : de.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:188)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_monitoring_method(AdapterTest.java:88)
	at sun.reflect.NativeMethodAccessorstderr  : Impl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	atstderr  :  org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.javastderr  : :47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junitstderr  : .runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(Parestderr  : ntRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runnstderr  : ers.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.Mutastderr  : tionTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745stderr  : )
Caused by: eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFCstderr  : (Adapter.java:184)
	... 25 more
stderr  : eu.supersede.dynadapt.adapter.exception.EnactmentException: Adaptation model was not computed
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:332)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:170)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecstderr  : isionActionsInFCasString_method(AdapterTest.java:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Delestderr  : gatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.jstderr  : ava:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.jstderr  : unit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
