[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< eu.supersede.dynadapt:modeladapter-stamp >--------------
[INFO] Building modeladapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ modeladapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.modeladapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
3:38:56 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
3:38:57 PM PIT >> INFO : Sending 1 test classes to minion
3:38:57 PM PIT >> INFO : Sent tests to minion
3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Checking environment

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Found  1 tests

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

3:38:57 PM PIT >> INFO : MINION : 3:38:57 PM PIT >> INFO : 1 tests received

3:39:01 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".

3:39:01 PM PIT >> INFO : MINION : SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

3:39:16 PM PIT >> INFO : MINION : 3:39:16 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.modeladapter.test.ModelAdapterTest than start. (4)

/3:39:16 PM PIT >> INFO : Calculated coverage in 19 seconds.
3:39:16 PM PIT >> INFO : Created  8 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.IndexOutOfBoundsException: Index: -1stderr  : 
	at java.util.AbstractSequentialList.get(AbstractSequentialList.java:90)
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 3 
--------------------------------------------------------------------------------
> null
>> Generated 40 Killed 10 (25%)
> KILLED 10 SURVIVED 2 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 28 
--------------------------------------------------------------------------------
> false
>> Generated 14 Killed 0 (0%)
> KILLED 0 SURVIVED 2 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 12 
--------------------------------------------------------------------------------
> true
>> Generated 14 Killed 0 (0%)
> KILLED 0 SURVIVED 2 TIMED_OUT 0 NON_VIABLE 0 
> MEMORY_ERROR 0 NOT_STARTED 0 STARTED 0 RUN_ERROR 0 
> NO_COVERAGE 12 
--------------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 03:42 min
[INFO] Finished at: 2018-10-08T15:42:37+02:00
[INFO] ------------------------------------------------------------------------
421.91user 12.12system 3:43.67elapsed 194%CPU (0avgtext+0avgdata 1915612maxresident)k
4096inputs+9136outputs (5major+607375minor)pagefaults 0swaps
